# Spans unreachable by instruction execution, derived from the
# Sail sources by derive_span_exclusions.py. Regenerate after any
# model change; line numbers move.
# format: <file>:<first_line>-<last_line>  # reason
extensions/vector_crypto/zvkg_insts.sail:68-70  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkg_insts.sail:111-112  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:13-16  # encdec_vaesdf: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:19-22  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:60-63  # vaesdf_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvkned_insts.sail:65-66  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:70-73  # encdec_vaesdm: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:76-79  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:118-121  # vaesdm_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvkned_insts.sail:123-124  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:128-131  # encdec_vaesef: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:134-137  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:175-178  # vaesef_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvkned_insts.sail:180-181  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:185-188  # encdec_vaesem: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:191-194  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:233-236  # vaesem_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvkned_insts.sail:238-239  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:244-246  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:292-293  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:298-300  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:347-348  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvkned_insts.sail:353-355  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvkned_insts.sail:388-389  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvknhab_insts.sail:15-17  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvknhab_insts.sail:19-20  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvknhab_insts.sail:77-80  # encdec_vsha2: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvknhab_insts.sail:83-85  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvknhab_insts.sail:87-90  # vsha2_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvknhab_insts.sail:92-93  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvksed_insts.sail:14-16  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvksed_insts.sail:66-67  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvksed_insts.sail:72-74  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvksed_insts.sail:77-79  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvksed_insts.sail:132-135  # vsm4r_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/vector_crypto/zvksed_insts.sail:137-138  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvksh_insts.sail:14-16  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvksh_insts.sail:57-58  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/vector_crypto/zvksh_insts.sail:63-65  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/vector_crypto/zvksh_insts.sail:106-107  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zba_insts.sail:16-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zba_insts.sail:20-21  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zba_insts.sail:34-36  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zba_insts.sail:39-41  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zba_insts.sail:43-48  # zba_rtypeuw_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/B/zba_insts.sail:50-51  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zba_insts.sail:61-63  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
extensions/B/zba_insts.sail:65-69  # zba_rtype_mnemonic: bidirectional mnemonic table (`<-> string`); the enum-to-text direction is disassembly, not execution
extensions/B/zba_insts.sail:71-72  # assembly: bidirectional `mapping clause assembly`; renders/parses assembly text and is not reached by instruction execution
extensions/B/zbb_insts.sail:16-18  # encdec: bidirectional encode/decode mapping; decoding is performed by generated decode functions, not by executing this mapping
